ItemID,tBrand,Device,SerialNo
1000820,RAKU,TELE,7390223
1000821,RAKU,IPOD,4330151
1000822,LINU,DESK,6481903
1000823,GOOG,PRIN,8044270
1000824,APPL,RADI,8995228
1000825,LINU,DVDP,6578517
1000826,CICS,IPOD,9092984
1000827,RAKU,LAPT,6823476
1000828,INTE,RADI,8071550
1000829,HEWL,TABL,4643243
1000830,INTE,DESK,7672931
1000831,ANDR,CAME,7752828
1000832,ANDR,EREA,8979223
1000833,HUAW,MONI,8253349
1000834,HITA,IPOD,4436385
1000835,INTE,PRIN,7179540
1000836,MICR,PRIN,6876572
1000837,MICR,CASS,8825669
1000838,GOOG,TABL,5651048
1000839,RAKU,LAPT,8371802
1000840,MICR,PRIN,8023249
1000841,MICR,CASS,4643018
1000842,GOOG,TELE,8449282
1000843,DELL,TABL,4670805
1000844,AMAZ,PRIN,6403825
1000845,IBM,TELE,5340699
1000846,RAKU,RADI,7145107
1000847,AMAZ,PRIN,4123760
1000848,AMAZ,RADI,7250087
1000849,NOKI,RADI,8151375
1000850,SAMS,MONI,7223869
1000851,ALPH,CASS,6303974
1000852,SAMS,DVDP,7530851
1000853,ALPH,TABL,6286988
1000854,APPL,TELE,6603913
1000855,SAMS,CAME,5589740
1000856,DELL,IPOD,7787592
1000857,ANDR,TABL,6224620
1000858,AMAZ,CAME,8762242
1000859,GOOG,RADI,5672371
1000860,LENO,LAPT,6641102
1000861,DELL,MP3P,8568819
1000862,PANA,TABL,8967198
1000863,GOOG,MP3P,4706164
1000864,LENO,TELE,5148751
1000865,SAMS,TABL,8347345
1000866,CICS,RADI,8898699
1000867,APPL,MONI,4840109
1000868,IBM,IPOD,6577765
1000869,LINU,DVDP,7884765
1000870,SAMS,LAPT,5785903
1000871,LENO,GAMI,4770393
1000872,MICR,EREA,6794356
1000873,DELL,MP3P,7318597
1000874,ALPH,LAPT,5685234
1000875,HEWL,EREA,4865705
1000876,CICS,PRIN,7098734
1000877,MICR,MP3P,7116360
1000878,CICS,PRIN,8258168
1000879,ANDR,LAPT,6908439
1000880,ALPH,DVDP,6436003
1000881,DELL,TELE,6221804
1000882,HUAW,IPOD,4367617
1000883,APPL,PRIN,6461926
1000884,INTE,TELE,5229330
1000885,NOKI,MP3P,9011880
1000886,MICR,DESK,4778399
1000887,MICR,DVDP,4166096
1000888,MICR,PRIN,6170890
1000889,SAMS,MONI,5955636
1000890,DELL,RADI,5771545
1000891,RAKU,LAPT,6657638
1000892,INTE,TELE,5985354
1000893,INTE,GAMI,6731569
1000894,ALPH,MOBI,6778804
1000895,NOKI,MONI,7013654
1000896,GOOG,DVDP,6501634
1000897,ACCE,DVDP,6219819
1000898,HUAW,CASS,4514008
1000899,LINU,MONI,5435983
1000900,PANA,IPOD,7012767
1000901,HITA,DESK,6167795
1000902,SAMS,LAPT,6397451
1000903,RAKU,LAPT,9010890
1000904,PANA,TELE,6640451
1000905,INTE,EREA,7597778
1000906,SAMS,CASS,6382168
1000907,IBM,IPOD,5641024
1000908,PANA,RADI,5945804
1000909,CICS,DESK,4904491
1000910,INTE,TELE,8354511
1000911,DELL,EREA,5791938
1000912,HUAW,MOBI,6250488
1000913,ACCE,IPOD,7812936
1000914,PANA,RADI,7342111
1000915,APPL,EREA,4499196
1000916,ALPH,CASS,8317841
1000917,IBM,GAMI,9058713
1000918,APPL,RADI,5910576
1000919,LENO,MOBI,8517087
1000920,HUAW,EREA,8694766
1000921,RAKU,RADI,6446231
1000922,ANDR,CAME,5197506
1000923,APPL,MOBI,8711815
1000924,HITA,MP3P,7870766
1000925,DELL,TABL,5485018
1000926,GOOG,EREA,8658429
1000927,LINU,RADI,5469729
1000928,ANDR,EREA,5356182
1000929,MICR,DVDP,4293477
1000930,NOKI,MP3P,5680468
1000931,INTE,PRIN,5222270
1000932,LINU,TELE,6926894
1000933,IBM,PRIN,5416988
1000934,RAKU,EREA,5316554
1000935,IBM,GAMI,7204989
1000936,NOKI,DESK,6628540
1000937,LENO,DESK,8986585
1000938,MICR,MOBI,5025096
1000939,ANDR,DVDP,4368673
1000940,ACCE,LAPT,8476583
1000941,GOOG,MP3P,9018913
1000942,PANA,CAME,4947570
1000943,PANA,IPOD,7041843
1000944,RAKU,PRIN,5901803
1000945,PANA,MONI,8092445
1000946,ACCE,GAMI,6411405
1000947,LENO,EREA,4801308
1000948,MICR,MP3P,6008395
1000949,DELL,DVDP,5575138
1000950,IBM,DVDP,9063228
1000951,ACCE,EREA,7683672
1000952,AMAZ,MONI,8682374
1000953,NOKI,DESK,4295094
1000954,ALPH,RADI,4476969
1000955,LINU,MONI,5012934
1000956,INTE,CAME,6299386
1000957,MICR,MP3P,7632246
1000958,HITA,MONI,5988022
1000959,PANA,CAME,7768903
1000960,LENO,MP3P,4945677
1000961,LENO,LAPT,8915368
1000962,ANDR,MOBI,5624166
1000963,CICS,DVDP,8620740
1000964,INTE,LAPT,7514006
1000965,DELL,GAMI,4790978
1000966,MICR,CASS,4593248
1000967,ANDR,GAMI,8808369
1000968,INTE,CASS,5273160
1000969,LINU,RADI,8993646
1000970,ALPH,IPOD,7476835
1000971,CICS,PRIN,7592610
1000972,GOOG,DESK,5817674
1000973,RAKU,LAPT,6083825
1000974,HITA,TABL,6321206
1000975,LENO,MONI,7088235
1000976,HITA,MP3P,4581048
1000977,GOOG,DESK,6521012
1000978,ANDR,CASS,5262099
1000979,HEWL,CASS,4697457
1000980,LENO,CAME,7232572
1000981,NOKI,GAMI,4381138
1000982,HITA,CAME,5675692
1000983,ALPH,RADI,8932680
1000984,NOKI,CASS,4801936
1000985,RAKU,DESK,7260938
1000986,INTE,MONI,5111510
1000987,DELL,GAMI,7795760
1000988,IBM,TABL,7645842
1000989,SAMS,TABL,4665033
1000990,ALPH,RADI,4878923
1000991,SAMS,LAPT,4684317
1000992,INTE,MONI,4928698
1000993,GOOG,MP3P,6043897
1000994,HITA,RADI,4838947
1000995,LENO,EREA,8750608
1000996,HUAW,PRIN,8099251
1000997,PANA,MP3P,6495011
1000998,ACCE,MP3P,5263565
1000999,IBM,MONI,4792845
