CRN,deptCode,courseNum,courseName
47780,HIST,337,Modern Mexico
42647,HIST,337,Modern Mexico
32907,HIST,343,Place of Race in United States
24272,HIST,343,Place of Race in United States
41818,HIST,351,US Immigration & Ethnicity
14984,HIST,351,US Immigration & Ethnicity
23905,HIST,362,European Fascism
44045,HIST,362,European Fascism
25135,HIST,364,The Holocaust
37766,HIST,364,The Holocaust
20041,HIST,372,Imperial China
20364,HIST,372,Imperial China
21909,HIST,374,20th Century China
28733,HIST,374,20th Century China
19644,HIST,383,Victorian Britain
12136,HIST,383,Victorian Britain
10695,HIST,384,20th Century Britain
33215,HIST,384,20th Century Britain
40520,HIST,390,World War I
45374,HIST,390,World War I
46300,HIST,398,"""""""Sexuality"""
38958,HIST,398,"""""""Sexuality"""
36871,HIST,400,Seminar on Atlantic Canada
47521,HIST,400,Seminar on Atlantic Canada
33413,HIST,460,Seminar: Modern European
48790,HIST,460,Seminar: Modern European
16078,HIST,490,Thesis
11838,HIST,490,Thesis
22040,HKIN,105,Soccer
17986,HKIN,105,Soccer
11677,HKIN,115,Principles of Human Movement
26514,HKIN,115,Principles of Human Movement
30425,HKIN,205,Basketball II
37988,HKIN,205,Basketball II
18377,HKIN,215,Intro to Motor Learning
42850,HKIN,215,Intro to Motor Learning
11785,HKIN,222,Care/Prevent Athletic Injuries
47847,HKIN,222,Care/Prevent Athletic Injuries
49411,HKIN,226,Personal Health and Wellness
47623,HKIN,226,Personal Health and Wellness
30590,HKIN,236,Foundation Sport/Exercise Psyc
49236,HKIN,236,Foundation Sport/Exercise Psyc
10092,HKIN,262,Performance Enhancing Supps
19616,HKIN,262,Performance Enhancing Supps
44083,HKIN,301,Elementary Statistics
29267,HKIN,301,Elementary Statistics
41179,HKIN,321,Adv Care/Prevent Ath Injuries
30898,HKIN,321,Adv Care/Prevent Ath Injuries
29606,HKIN,331,The Sociology of Sport
47098,HKIN,331,The Sociology of Sport
21318,HKIN,332,Gender Sport/Physical Activity
44200,HKIN,332,Gender Sport/Physical Activity
15771,HKIN,334,Coach Leadership & Planning
42379,HKIN,334,Coach Leadership & Planning
29733,HKIN,352,History of Sport
20550,HKIN,352,History of Sport
32780,HKIN,353,Metaphysical Foundations
24820,HKIN,353,Metaphysical Foundations
40433,HKIN,354,Ethics & Sport
19486,HKIN,354,Ethics & Sport
24209,HKIN,365,Exercise Physiology
36595,HKIN,365,Exercise Physiology
42035,HKIN,376,Biomechanics
21216,HKIN,376,Biomechanics
46821,HKIN,385,Adapted Physical Education
47371,HKIN,385,Adapted Physical Education
25585,HKIN,392,Exercise Metabolism
37768,HKIN,392,Exercise Metabolism
47195,HKIN,396,Research Methods
17576,HKIN,396,Research Methods
45917,HKIN,397,Qualitative Research Methods
14446,HKIN,397,Qualitative Research Methods
17815,HKIN,425,Child Growth & Development
20419,HKIN,425,Child Growth & Development
35289,HKIN,426,Health Education
30125,HKIN,426,Health Education
32652,HKIN,441,Org/Admin Phys Activ/Sport
40354,HKIN,441,Org/Admin Phys Activ/Sport
18053,HKIN,445,Instructional Strategies
29686,HKIN,445,Instructional Strategies
19111,CSCI,263,Computer Organization
45083,CSCI,263,Computer Organization
46718,PSCI,200,History of Political Thought
25808,PSCI,200,History of Political Thought
48998,PSCI,210,Comparative Politics
14135,PSCI,210,Comparative Politics
38394,PSCI,220,Canadian Politics
46228,PSCI,220,Canadian Politics
48777,PSCI,240,Business & Government
30680,PSCI,240,Business & Government
24919,PSCI,250,World Politics
16172,PSCI,250,World Politics
31525,PSCI,291,"""""""Violence"""
48340,PSCI,291,"""""""Violence"""
37661,PSCI,292,Sel Topics: Mexican Politics
46364,PSCI,292,Sel Topics: Mexican Politics
43779,PSCI,301,Liberalism & Its Critics
46475,PSCI,301,Liberalism & Its Critics
16591,PSCI,303,Contemp Political Arguments
31145,PSCI,303,Contemp Political Arguments
31301,PSCI,310,European Politics
19124,PSCI,310,European Politics
11596,PSCI,312,Art & Politics
32549,PSCI,312,Art & Politics
19176,PSCI,315,Democratization Around World
18866,PSCI,315,Democratization Around World
20472,PSCI,321,Federalism
33955,PSCI,321,Federalism
26601,PSCI,341,Canadian Public Administration
37756,PSCI,341,Canadian Public Administration
30027,PSCI,342,Canadian Public Policy
40298,PSCI,342,Canadian Public Policy
12879,PSCI,343,Law & Politics
18881,PSCI,343,Law & Politics
45885,PSCI,346,Politics of Resource Mgmt
40346,PSCI,346,Politics of Resource Mgmt
48816,PSCI,354,Int'l Political Economy
24801,PSCI,354,Int'l Political Economy
47124,PSCI,355,Global Issues
15196,PSCI,355,Global Issues
38394,PSCI,356,War & Peace in Middle East
19399,PSCI,356,War & Peace in Middle East
28210,PSCI,362,Contemporary China
19515,PSCI,362,Contemporary China
49694,PSCI,363,Japan & East Asia
29873,PSCI,363,Japan & East Asia
16615,PSCI,380,African Politics & Society
38656,PSCI,380,African Politics & Society
15618,PSCI,399,Research Methods & Stats
11680,PSCI,399,Research Methods & Stats
49755,PSCI,401,Seminar: Political Theory
49657,PSCI,401,Seminar: Political Theory
18523,PSCI,421,Seminar: Canadian Politics I
18653,PSCI,421,Seminar: Canadian Politics I
27780,PSCI,442,Seminar: Public Policy
15455,PSCI,442,Seminar: Public Policy
29551,PSCI,452,Seminar: Comparative Politics
25162,PSCI,452,Seminar: Comparative Politics
19346,PSCI,499,Directed Study
46448,PSCI,499,Directed Study
21944,PSYC,100,Intro Psychology
45839,PSYC,100,Intro Psychology
18296,PSYC,210,Learning
21867,PSYC,210,Learning
37242,PSYC,220,Cognitive Psychology
23605,PSYC,220,Cognitive Psychology
24544,PSYC,225,Sensation & Perception
12874,PSYC,225,Sensation & Perception
26318,PSYC,230,Brain & Behavior
24483,PSYC,230,Brain & Behavior
11918,PSYC,240,Social Psychology
37317,PSYC,240,Social Psychology
24917,PSYC,260,Developmental Psychology
14018,PSYC,260,Developmental Psychology
13631,PSYC,290,Research Methods & Statistics
25250,PSYC,290,Research Methods & Statistics
47234,PSYC,300,History & Theory of Psychology
42720,PSYC,300,History & Theory of Psychology
48645,PSYC,310,Health Psychology
34730,PSYC,310,Health Psychology
36162,PSYC,341,The Self
12844,PSYC,341,The Self
29234,PSYC,345,Communication & Language
33106,PSYC,345,Communication & Language
20373,PSYC,350,Psychology of Personality
42600,PSYC,350,Psychology of Personality
28600,PSYC,360,Psychology of Gender
21154,PSYC,360,Psychology of Gender
45732,PSYC,370,Abnormal Psychology
38513,PSYC,370,Abnormal Psychology
41679,PSYC,375,Applied Psychology
39901,PSYC,375,Applied Psychology
32679,PSYC,385,Research in Personality
48041,PSYC,385,Research in Personality
30626,PSYC,388,Bio-psychology of Pain
15854,PSYC,388,Bio-psychology of Pain
34845,PSYC,390,Data in Psychological Research
43589,PSYC,390,Data in Psychological Research
32533,PSYC,391,Junior Seminar
36613,PSYC,391,Junior Seminar
17898,PSYC,420,Cognition & Perception
46638,PSYC,420,Cognition & Perception
35574,PSYC,430,Behavioral Neuroscience
27817,PSYC,430,Behavioral Neuroscience
31659,PSYC,440,Adv Social & Personality Psych
20092,PSYC,440,Adv Social & Personality Psych
31616,PSYC,460,Adv Developmental Psychology
28904,PSYC,460,Adv Developmental Psychology
18187,PSYC,490,Honours Thesis
21359,PSYC,490,Honours Thesis
49074,PSYC,491,Senior Seminar
37005,PSYC,491,Senior Seminar
36746,PSYC,499,Cognitive Effects Bilingualism
12798,PSYC,499,Cognitive Effects Bilingualism
34819,RELS,100,Intro to Christianity
17502,RELS,100,Intro to Christianity
20439,RELS,110,Intro to World Religions
32978,RELS,110,Intro to World Religions
36333,RELS,120,"""""""Religion"""
35293,RELS,120,"""""""Religion"""
25173,RELS,210,The Bible and Film
30570,RELS,210,The Bible and Film
16669,RELS,215,Sociology of Religion
49581,RELS,215,Sociology of Religion
47327,RELS,225,Cults & New Religious Movement
26852,RELS,225,Cults & New Religious Movement
42958,RELS,253,Intro Hebrew Bible/Old Test
28782,RELS,253,Intro Hebrew Bible/Old Test
21044,RELS,255,Intro to New Testament
14441,RELS,255,Intro to New Testament
38907,RELS,275,Intro to Paul's Letters
39909,RELS,275,Intro to Paul's Letters
24428,RELS,298,Intro to Hinduism & Buddism
44857,RELS,298,Intro to Hinduism & Buddism
29541,RELS,300,Health Care Ethics
44694,RELS,300,Health Care Ethics
10246,RELS,310,Religion in Modern India
48521,RELS,310,Religion in Modern India
15007,RELS,315,Women in Hinduism & Buddhism
30344,RELS,315,Women in Hinduism & Buddhism
33169,RELS,340,Archaeology of Anc Near East
14255,RELS,340,Archaeology of Anc Near East
11048,RELS,383,Reformation Christianity
16920,RELS,383,Reformation Christianity
37655,RELS,385,Modern Christianity
17265,RELS,385,Modern Christianity
45582,RELS,395,Sel Topics: Intro to Mysticism
16830,RELS,395,Sel Topics: Intro to Mysticism
21555,RELS,397,Religion & the Paranormal
28103,RELS,397,Religion & the Paranormal
14072,RELS,398,Reflections on Death & Dying
47579,RELS,398,Reflections on Death & Dying
35415,RELS,400,Religious Appr to Sexuality
45134,RELS,400,Religious Appr to Sexuality
18419,RELS,440,Jesus
12392,RELS,440,Jesus
12901,RELS,499,Means to Enlightenment
27661,RELS,499,Means to Enlightenment
41263,SOCI,100,Intro to Sociology
39680,SOCI,100,Intro to Sociology
38959,SOCI,201,Traditions in Social Thought
22404,SOCI,201,Traditions in Social Thought
21250,SOCI,202,Research Principles & Practice
18579,SOCI,202,Research Principles & Practice
36795,SOCI,212,Social Dissent
45404,SOCI,212,Social Dissent
34772,SOCI,217,"""""""Race"""
43621,SOCI,217,"""""""Race"""
45008,SOCI,226,Cults & New Religious Movement
19613,SOCI,226,Cults & New Religious Movement
28853,SOCI,227,Sociology of Religion
42121,SOCI,227,Sociology of Religion
16163,SOCI,233,Sociology of Sport
49248,SOCI,233,Sociology of Sport
23203,SOCI,236,Disability and Society
38926,SOCI,236,Disability and Society
42047,SOCI,250,Deviance & Social Control
30387,SOCI,250,Deviance & Social Control
45697,SOCI,300,Research Methods
48554,SOCI,300,Research Methods
17386,SOCI,301,Classical Social Theory
45290,SOCI,301,Classical Social Theory
27800,SOCI,302,Topics in Contemporary Theory
39245,SOCI,302,Topics in Contemporary Theory
13036,SOCI,306,Interpretive Methods
28512,SOCI,306,Interpretive Methods
34819,SOCI,310,Gender
39006,SOCI,310,Gender
49932,SOCI,311,Men & Masculinities
14311,SOCI,311,Men & Masculinities
49970,SOCI,312,Social Movements
18627,SOCI,312,Social Movements
47319,SOCI,318,First Nations
49510,SOCI,318,First Nations
13531,SOCI,320,Black & African Diaspora
10671,SOCI,320,Black & African Diaspora
32353,SOCI,322,The Antigonish Movement
36077,SOCI,322,The Antigonish Movement
45941,SOCI,325,Sociology of Mass Media
30651,SOCI,325,Sociology of Mass Media
22768,SOCI,327,Contemporary Canadian Family
36328,SOCI,327,Contemporary Canadian Family
20267,SOCI,328,Social Inequality
45362,SOCI,328,Social Inequality
22846,SOCI,364,Food & Development
27232,SOCI,364,Food & Development
43230,SOCI,400,Honours Sem & Thesis Research
43901,SOCI,400,Honours Sem & Thesis Research
23193,SOCI,417,Social Difference
43591,SOCI,417,Social Difference
36777,SOCI,421,"""""""Ancestry"""
28664,SOCI,421,"""""""Ancestry"""
10350,SOCI,426,Consumer Society
29125,SOCI,426,Consumer Society
41439,SOCI,491,Senior Seminar
23510,SOCI,491,Senior Seminar
29704,SOCI,497,Adv Social Theories of Self
23796,SOCI,497,Adv Social Theories of Self
36312,SOCI,498,Theories of Social Inequality
40066,SOCI,498,Theories of Social Inequality
16415,SOCI,499,Social Theories of the Commons
39373,SOCI,499,Social Theories of the Commons
29068,SPAN,100,First Year Spanish
24472,SPAN,100,First Year Spanish
46283,SPAN,200,Second Year Spanish
36742,SPAN,200,Second Year Spanish
33974,SPAN,201,Second Year Spanish I
44280,SPAN,201,Second Year Spanish I
10493,SPAN,320,Hispanic Civ 1800 to Present
19392,SPAN,320,Hispanic Civ 1800 to Present
17664,STAT,201,Elementary Statistics
32000,STAT,201,Elementary Statistics
45471,STAT,224,Prob & Stats for Engineers
22188,STAT,224,Prob & Stats for Engineers
34713,STAT,231,Stats for Students in Sciences
11568,STAT,231,Stats for Students in Sciences
16574,STAT,301,Survey Sampling Design
38856,STAT,301,Survey Sampling Design
30607,STAT,331,Statistical Methods
35542,STAT,331,Statistical Methods
30569,STAT,333,Intro Probability Theory
38504,STAT,333,Intro Probability Theory
36278,STAT,334,Mathematical Statistics
30661,STAT,334,Mathematical Statistics
35795,STAT,435,Regression Analysis
40052,STAT,435,Regression Analysis
10822,WMNS,200,Intro to Women's Studies
40988,WMNS,200,Intro to Women's Studies
12324,WMNS,217,"""""""Race"""
16026,WMNS,217,"""""""Race"""
18436,WMNS,229,Women in English Literature
19335,WMNS,229,Women in English Literature
34087,WMNS,303,Feminist Theory
26328,WMNS,303,Feminist Theory
14408,WMNS,308,Canadian Women's History
24268,WMNS,308,Canadian Women's History
45509,WMNS,310,Gender
18893,WMNS,310,Gender
31699,WMNS,311,Men & Masculinities
41783,WMNS,311,Men & Masculinities
46221,WMNS,315,Women in Hinduism & Buddhism
34192,WMNS,315,Women in Hinduism & Buddhism
10534,WMNS,327,Contemporary Cdn Families
22735,WMNS,327,Contemporary Cdn Families
15131,WMNS,329,Women Writers: Feminisms
35443,WMNS,329,Women Writers: Feminisms
27447,WMNS,332,Gender Sport/Physical Activ
10811,WMNS,332,Gender Sport/Physical Activ
19766,WMNS,360,Psychology of Gender
48402,WMNS,360,Psychology of Gender
24606,WMNS,365,Gender & Health
33007,WMNS,365,Gender & Health
41445,WMNS,398,"""""""Sexuality"""
13036,WMNS,398,"""""""Sexuality"""
39247,WMNS,400,Research Methods Seminar
35180,WMNS,400,Research Methods Seminar
39118,WMNS,410,Religious Appr to Sexuality
11652,WMNS,410,Religious Appr to Sexuality
16854,WMNS,417,Social Difference
47070,WMNS,417,Social Difference
40543,HKIN,446,Essentials: Personal Training
15706,HKIN,446,Essentials: Personal Training
34681,HKIN,456,Exercise & Fitness Evaluation
36323,HKIN,456,Exercise & Fitness Evaluation
12726,HKIN,466,Clinical Exercise Physiology
37328,HKIN,466,Clinical Exercise Physiology
35360,HKIN,471,Advanced Biomechanics
29708,HKIN,471,Advanced Biomechanics
46511,HKIN,491,Senior Seminar
15726,HKIN,491,Senior Seminar
33388,HKIN,493,Honours Thesis
10481,HKIN,493,Honours Thesis
26475,HNU,145,Intro to Foods
41535,HNU,145,Intro to Foods
28731,HNU,146,Intro to Food Science
10536,HNU,146,Intro to Food Science
38653,HNU,185,Foundation for the HNU Profess
24730,HNU,185,Foundation for the HNU Profess
11662,HNU,200,Nutrit for Healthy Lifestyle
29215,HNU,200,Nutrit for Healthy Lifestyle
22017,HNU,261,Intro to Nutrition
41546,HNU,261,Intro to Nutrition
42788,HNU,262,Nutrit in Human Metabolism
18532,HNU,262,Nutrit in Human Metabolism
44852,HNU,263,Applied Introductory Nutrition
22951,HNU,263,Applied Introductory Nutrition
20814,HNU,335,Communications
26924,HNU,335,Communications
35208,HNU,361,Clinical Nutrition I
35240,HNU,361,Clinical Nutrition I
40452,HNU,362,Clinical Nutrition II
48790,HNU,362,Clinical Nutrition II
25999,HNU,363,Sport Nutrition
13113,HNU,363,Sport Nutrition
36173,HNU,365,Community Nutrition
40457,HNU,365,Community Nutrition
20395,HNU,385,Research Methods
35429,HNU,385,Research Methods
28891,HNU,405,Food Availability
24822,HNU,405,Food Availability
26733,HNU,425,Geriatric Nutrition
16653,HNU,425,Geriatric Nutrition
28677,HNU,445,Advanced Food Study
17839,HNU,445,Advanced Food Study
27816,HNU,448,Advanced Experimental Foods
44217,HNU,448,Advanced Experimental Foods
32245,HNU,455,Food Service Mgmt & Production
42342,HNU,455,Food Service Mgmt & Production
11653,HNU,461,Advanced Clinical Nutrition
37316,HNU,461,Advanced Clinical Nutrition
11779,HNU,467,Advanced Nutrition
15379,HNU,467,Advanced Nutrition
28747,HNU,471,Entrepreneurial Practices
25882,HNU,471,Entrepreneurial Practices
26804,HNU,475,Effecting Change
16004,HNU,475,Effecting Change
16458,HNU,482,Internship Practicum II
29414,HNU,482,Internship Practicum II
34868,HNU,483,Internship Practicum III
32147,HNU,483,Internship Practicum III
23498,HNU,491,Advanced Major & Hon Seminar
30796,HNU,491,Advanced Major & Hon Seminar
20072,HNU,493,Senior Thesis (Honours)
20062,HNU,493,Senior Thesis (Honours)
16734,HNU,499,Obesity in Type 2 Diabetes
13110,HNU,499,Obesity in Type 2 Diabetes
35841,INFO,131,Comput & Business Applications
28381,INFO,131,Comput & Business Applications
31086,INFO,135,Information Systems Concepts
37835,INFO,135,Information Systems Concepts
25956,INFO,145,Intro to Elect Commerce & ERP
14242,INFO,145,Intro to Elect Commerce & ERP
10527,INFO,151,Intro to Programming Concepts
26482,INFO,151,Intro to Programming Concepts
21616,INFO,152,Programming & Data Structures
10714,INFO,152,Programming & Data Structures
31779,INFO,245,Intro Ent Resource Planning
43748,INFO,245,Intro Ent Resource Planning
47782,INFO,275,Database Management Systems
47588,INFO,275,Database Management Systems
21906,INFO,325,Info Sys Hardware & Software
43678,INFO,325,Info Sys Hardware & Software
32543,INFO,348,Business Process Integration
19610,INFO,348,Business Process Integration
33199,INFO,374,Geographic Info Systems
17063,INFO,374,Geographic Info Systems
37895,INFO,375,Adv Database Management System
16643,INFO,375,Adv Database Management System
33590,INFO,415,Systems Analysis
17059,INFO,415,Systems Analysis
29290,INFO,416,Project Management & Practice
44599,INFO,416,Project Management & Practice
18456,INFO,418,Topics in Information Systems
33493,INFO,418,Topics in Information Systems
44561,INFO,419,Client/Server & Intranets
47627,INFO,419,Client/Server & Intranets
14668,INFO,425,Systems Design
48320,INFO,425,Systems Design
21225,INFO,435,Introduction to Multimedia
12689,INFO,435,Introduction to Multimedia
18647,INFO,445,Web-Based Programming
38858,INFO,445,Web-Based Programming
46543,INFO,446,Electronic Business
17117,INFO,446,Electronic Business
10151,INFO,448,Impl Conf & use of ERP
12131,INFO,448,Impl Conf & use of ERP
10965,INFO,465,Bus Data Comm Sys & Networks
37718,INFO,465,Bus Data Comm Sys & Networks
17091,INFO,496,Research Project for Majors
16906,INFO,496,Research Project for Majors
11017,INFO,498,Honours Thesis
10282,INFO,498,Honours Thesis
44696,IDS,305,Immersion Service Learning
14562,IDS,305,Immersion Service Learning
36379,IDS,306,Service Learning: Th & Prac
14512,IDS,306,Service Learning: Th & Prac
34720,LTGY,100,Liturgical Foundations
22074,LTGY,100,Liturgical Foundations
23841,MATH,100,Mathematical Concepts
23516,MATH,100,Mathematical Concepts
34843,MATH,111,Calculus I
36465,MATH,111,Calculus I
44005,MATH,112,Calculus II
21401,MATH,112,Calculus II
18967,MATH,121,Calculus I for Engineers
13205,MATH,121,Calculus I for Engineers
36668,MATH,122,Calculus II for Engineers
46039,MATH,122,Calculus II for Engineers
25034,MATH,205,Business Mathematics
11073,MATH,205,Business Mathematics
33385,MATH,221,Differential Equations for Eng
25066,MATH,221,Differential Equations for Eng
44838,MATH,222,Calculus III for Engineers
47394,MATH,222,Calculus III for Engineers
16409,MATH,223,Linear Algebra for Engineers
29114,MATH,223,Linear Algebra for Engineers
36231,MATH,253,Matrix Algebra
26405,MATH,253,Matrix Algebra
46588,MATH,254,Linear Algebra
32188,MATH,254,Linear Algebra
36626,MATH,267,Calculus III
48296,MATH,267,Calculus III
28750,MATH,277,Discrete Structures
31253,MATH,277,Discrete Structures
41039,MATH,287,Natural Resource Modeling
24705,MATH,287,Natural Resource Modeling
13495,MATH,354,Modern Algebra I
41011,MATH,354,Modern Algebra I
26084,MATH,361,Advanced Vector Calculus
13061,MATH,361,Advanced Vector Calculus
20659,MATH,366,Real Analysis I
42361,MATH,366,Real Analysis I
47864,MATH,367,Differential Equations
49949,MATH,367,Differential Equations
44855,MATH,371,Modern Geometries
39834,MATH,371,Modern Geometries
48347,MATH,372,Theory of Numbers
15582,MATH,372,Theory of Numbers
25090,MATH,384,Numerical Methods
11972,MATH,384,Numerical Methods
22758,MATH,454,Modern Algebra II
24381,MATH,454,Modern Algebra II
34311,MATH,481,Partial Differential Equations
24057,MATH,481,Partial Differential Equations
10162,MATH,491,Senior Seminar
31320,MATH,491,Senior Seminar
47962,MATH,493,Senior Thesis (Honours)
27827,MATH,493,Senior Thesis (Honours)
18378,MUSI,101,Structure of Music
22567,MUSI,101,Structure of Music
32247,MUSI,103,Jazz Theory I
49042,MUSI,103,Jazz Theory I
10922,MUSI,106,Advanced Vocal Ensembles I
31923,MUSI,106,Advanced Vocal Ensembles I
29303,MUSI,107,Instrumental Ensemble
41000,MUSI,107,Instrumental Ensemble
37293,MUSI,117,History of Popular Music
13448,MUSI,117,History of Popular Music
43967,MUSI,118,World Music
19300,MUSI,118,World Music
15057,MUSI,165,Jazz Styles & Literature
32380,MUSI,165,Jazz Styles & Literature
21853,MUSI,190,Applied Performance I
20772,MUSI,190,Applied Performance I
44703,MUSI,195,Applied Performance IA
23878,MUSI,195,Applied Performance IA
44269,MUSI,201,Structure of Music II
13227,MUSI,201,Structure of Music II
44617,MUSI,203,Jazz Theory & Arranging
46351,MUSI,203,Jazz Theory & Arranging
25194,MUSI,206,Advanced Vocal Ensembles II
46861,MUSI,206,Advanced Vocal Ensembles II
40574,MUSI,207,Instrumental Ensembles II
38014,MUSI,207,Instrumental Ensembles II
25221,MUSI,219,Celtic Music
29801,MUSI,219,Celtic Music
41737,MUSI,235,Music Techonology
38984,MUSI,235,Music Techonology
33129,MUSI,265,Jazz Styles & Literature
12769,MUSI,265,Jazz Styles & Literature
41818,MUSI,290,Applied Performance II
33115,MUSI,290,Applied Performance II
12767,MUSI,295,Applied Performance IA
34540,MUSI,295,Applied Performance IA
14136,MUSI,304,Small Ensemble Arranging
23119,MUSI,304,Small Ensemble Arranging
31008,MUSI,306,Advanced Vocal Ensembles III
16004,MUSI,306,Advanced Vocal Ensembles III
32534,MUSI,307,Instrumental Ensembles III
36473,MUSI,307,Instrumental Ensembles III
10646,MUSI,315,History of Music I
19247,MUSI,315,History of Music I
39883,MUSI,316,History of Music II
32156,MUSI,316,History of Music II
44616,MUSI,325,Jazz Composition
28303,MUSI,325,Jazz Composition
47304,MUSI,365,Jazz Syles & Literature
27704,MUSI,365,Jazz Syles & Literature
32634,MUSI,375,Contemporary Songwriting I
27467,MUSI,375,Contemporary Songwriting I
11043,MUSI,376,Contemporary Songwriting II
32661,MUSI,376,Contemporary Songwriting II
17192,MUSI,390,Applied Performance III
30499,MUSI,390,Applied Performance III
38668,MUSI,391,Minor Instrument III
22951,MUSI,391,Minor Instrument III
37614,MUSI,395,Applied Performance III A
19257,MUSI,395,Applied Performance III A
37848,MUSI,406,Advanced Vocal Ensembles IV
38352,MUSI,406,Advanced Vocal Ensembles IV
47005,MUSI,407,Instrumental Ensembles IV
21624,MUSI,407,Instrumental Ensembles IV
10819,MUSI,416,History of Music III
42910,MUSI,416,History of Music III
39824,MUSI,420,Adv Arranging/Orchestration
11529,MUSI,420,Adv Arranging/Orchestration
13998,MUSI,465,Jazz Styles & Literature
13335,MUSI,465,Jazz Styles & Literature
49059,MUSI,490,Applied Performance IV
33620,MUSI,490,Applied Performance IV
11262,MUSI,491,Minor Instrument IV
19727,MUSI,491,Minor Instrument IV
25506,MUSI,495,Applied Performance IV A
19129,MUSI,495,Applied Performance IV A
19076,MUSI,499,Advanced Orchestration
12315,MUSI,499,Advanced Orchestration
36768,NURS,105,Conceptual Model for Nursing
39232,NURS,105,Conceptual Model for Nursing
14843,NURS,115,Health Promotion & Learning
41004,NURS,115,Health Promotion & Learning
42727,NURS,125,Intro to Nursing
36041,NURS,125,Intro to Nursing
40432,NURS,145,Nursing Foundations & Health
13132,NURS,145,Nursing Foundations & Health
46138,NURS,205,Community Health Nursing
39615,NURS,205,Community Health Nursing
13731,NURS,215,Community Mental Health I
31161,NURS,215,Community Mental Health I
32350,NURS,225,Community Parent-Child Family
37033,NURS,225,Community Parent-Child Family
45448,NURS,235,Intro to Pharmacology
35726,NURS,235,Intro to Pharmacology
29260,NURS,245,Healthy Aging
14194,NURS,245,Healthy Aging
32567,NURS,250,Nursing Practice I
16140,NURS,250,Nursing Practice I
42057,NURS,260,Developmental Psychology
32938,NURS,260,Developmental Psychology
10871,NURS,275,Comprehensive Health Assessmnt
17890,NURS,275,Comprehensive Health Assessmnt
47065,NURS,280,Health Assessment & Pharmacy
15295,NURS,280,Health Assessment & Pharmacy
18126,NURS,300,Research Methods
42829,NURS,300,Research Methods
45135,NURS,305,Nursing of Adults I
23560,NURS,305,Nursing of Adults I
31483,NURS,310,Nursing Research Methods
29155,NURS,310,Nursing Research Methods
33736,NURS,315,Nursing of Children
14840,NURS,315,Nursing of Children
10253,NURS,330,Legal & Ethical Issues
38290,NURS,330,Legal & Ethical Issues
48406,NURS,336,Ethics in Health & Medicine
40051,NURS,336,Ethics in Health & Medicine
39271,NURS,345,Mental Health Nursing
17010,NURS,345,Mental Health Nursing
22426,NURS,355,Perinatal Nursing
45287,NURS,355,Perinatal Nursing
34412,NURS,365,Gender & Health
12388,NURS,365,Gender & Health
18605,NURS,405,Nursing Adults II
22341,NURS,405,Nursing Adults II
19461,NURS,415,Nursing Adults III
42650,NURS,415,Nursing Adults III
34290,NURS,483,Palliative Care
39432,NURS,483,Palliative Care
37042,NURS,486,Int'l Health & Development
28373,NURS,486,Int'l Health & Development
16836,NURS,488,Challenges in Aging
29508,NURS,488,Challenges in Aging
39044,NURS,491,Trends in Health Care
36307,NURS,491,Trends in Health Care
16264,NURS,493,Leadership & Research Nursing
37443,NURS,493,Leadership & Research Nursing
10950,NURS,496,Senior Honours Seminar
35540,NURS,496,Senior Honours Seminar
11950,NURS,497,Nursing Informatics
45833,NURS,497,Nursing Informatics
31090,NURS,498,Honours Thesis
34447,NURS,498,Honours Thesis
26576,NURS,499,Directed Study & Practice
39401,NURS,499,Directed Study & Practice
31475,PHIL,100,Intro Philosophy
47360,PHIL,100,Intro Philosophy
34428,PHIL,101,Intro Philosophy I
27536,PHIL,101,Intro Philosophy I
18002,PHIL,210,Philosophy of Science
22940,PHIL,210,Philosophy of Science
27726,PHIL,230,Philosophy of Human Nature
31578,PHIL,230,Philosophy of Human Nature
28363,PHIL,240,Philosophy of Religion
25265,PHIL,240,Philosophy of Religion
24282,PHIL,330,Ethics
33648,PHIL,330,Ethics
36382,PHIL,331,Ethical Theories
47815,PHIL,331,Ethical Theories
46082,PHIL,332,Contemp Moral & Social Issues
29553,PHIL,332,Contemp Moral & Social Issues
33817,PHIL,336,Ethics in Health & Medicine
17118,PHIL,336,Ethics in Health & Medicine
44416,PHIL,340,Logic
21323,PHIL,340,Logic
36807,PHIL,351,Socrates and Plato
25787,PHIL,351,Socrates and Plato
33991,PHIL,352,Aristotle
18381,PHIL,352,Aristotle
29698,PHIL,371,Social & Political Philosophy
23558,PHIL,371,Social & Political Philosophy
28512,PHIL,372,Philosophy of Law
34572,PHIL,372,Philosophy of Law
12945,PHIL,380,Existentialism & Phenomenology
20909,PHIL,380,Existentialism & Phenomenology
34915,PHIL,399,Topics in Modern Philosophy
39335,PHIL,399,Topics in Modern Philosophy
38819,PHIL,460,Sem Metaphysics & Epistemology
48949,PHIL,460,Sem Metaphysics & Epistemology
44582,PHIL,489,Honours Thesis
37866,PHIL,489,Honours Thesis
40970,PHYS,100,General Physics
22005,PHYS,100,General Physics
15534,PHYS,120,General Physics
44164,PHYS,120,General Physics
46551,PHYS,201,Relativity & Quantum Physics
49852,PHYS,201,Relativity & Quantum Physics
17108,PHYS,221,Electric Circuits
29507,PHYS,221,Electric Circuits
23776,PHYS,223,Digital Electronics
31604,PHYS,223,Digital Electronics
13601,PHYS,241,Mathematical Physics
41838,PHYS,241,Mathematical Physics
24941,PHYS,242,Classical Mechanics I
