CRN,deptCode,courseNum,courseName
26342,PHYS,242,Classical Mechanics I
37376,PHYS,271,Astronomy: Solar System
37349,PHYS,271,Astronomy: Solar System
13641,PHYS,302,Properties of Matter
17277,PHYS,302,Properties of Matter
15477,PHYS,303,Subatomic Physics & Cosmology
26035,PHYS,303,Subatomic Physics & Cosmology
31157,PHYS,322,Electromagnetic Theory I
12773,PHYS,322,Electromagnetic Theory I
30052,PHYS,323,Electronics
21087,PHYS,323,Electronics
38543,PHYS,325,Optics
23016,PHYS,325,Optics
47555,PHYS,343,Quantum Mechanics I
13088,PHYS,343,Quantum Mechanics I
20631,PHYS,344,Thermal Physics
12441,PHYS,344,Thermal Physics
28771,PHYS,422,Electromagnetic Theory II
11001,PHYS,422,Electromagnetic Theory II
28971,PHYS,425,Lasers & Modern Optics
37688,PHYS,425,Lasers & Modern Optics
22853,PHYS,443,Quantum Mechanics II
32952,PHYS,443,Quantum Mechanics II
25144,PHYS,444,Statistical Mechanics
37787,PHYS,444,Statistical Mechanics
44936,PHYS,473,Soft Material & Biophysics
10904,PHYS,473,Soft Material & Biophysics
47587,PHYS,475,Atomic & Molecular Physics
39362,PHYS,475,Atomic & Molecular Physics
48678,PHYS,476,Solid State Physics
48107,PHYS,476,Solid State Physics
26022,PHYS,491,Physics Seminar
34847,PHYS,491,Physics Seminar
46961,PHYS,493,Honours Thesis
24114,PHYS,493,Honours Thesis
33650,PSCI,100,Intro Politics Power & Culture
22685,PSCI,100,Intro Politics Power & Culture
24920,CSCI,368,Data Comm Systems & Networks
10891,CSCI,368,Data Comm Systems & Networks
